,1,6,7,13,40,,5,,,,
,5,35,45,60,63,,12,,,,
,12,13,34,44,67,,8,,,,
,16,30,60,62,64,,25,,,,
,27,31,41,52,69,,26,,,,
,21,22,25,32,38,,16,,,,
,9,20,26,43,58,,9,,,,
,3,21,24,34,46,,9,,,,
,11,24,50,56,66,,16,,,,
,12,17,37,58,62,,4,,,,
,6,18,33,48,53,,21,,,,
,10,45,48,58,61,,2,,,,
,13,22,29,43,58,,22,,,,
,21,27,32,48,67,,17,,,,
,8,12,40,45,51,,15,,,,
,2,15,27,29,39,,20,,,,
,1,25,57,62,64,,15,,,,
,7,16,19,45,64,,25,,,,
,4,6,16,39,66,,9,,,,
,3,6,32,37,65,,4,,,,
,1,20,36,38,43,,24,,,,
,17,34,46,66,67,,14,,,,
,26,32,43,54,56,,24,,,,
,6,12,28,35,66,,26,,,,
,9,19,33,38,39,,1,,,,
,6,31,51,54,55,,12,,,,
,15,26,27,30,35,,3,,,,
,22,42,44,57,64,,18,,,,
,1,12,17,21,58,,1,,,,
,6,15,18,33,49,,7,,,,
,9,30,33,57,61,,17,,,,
,12,17,23,52,67,,1,,,,
,13,44,50,52,54,,20,,,,
,35,37,40,45,51,,24,,,,
,1,31,43,55,57,,22,,,,
,1,23,25,28,61,,13,,,,
,3,9,26,61,67,,13,,,,
,4,24,29,39,63,,25,,,,
,2,23,36,44,49,,25,,,,
,28,48,55,60,62,,20,,,,
,10,11,34,59,68,,14,,,,
,7,18,22,50,65,,15,,,,
,6,21,28,49,60,,20,,,,
,4,44,47,52,57,,9,,,,
,3,16,45,54,56,,12,,,,
,21,32,36,45,49,,18,,,,
,2,17,18,29,43,,3,,,,
,23,44,57,60,62,,9,,,,
,19,27,30,50,62,,14,,,,
,12,37,47,54,60,,17,,,,
,23,29,32,49,61,,8,,,,
,8,12,31,33,38,,18,,,,
,2,40,47,53,55,,20,,,,
,8,15,17,53,66,,14,,,,
,5,6,27,40,49,,5,,,,
,15,16,32,47,54,,6,,,,
,14,31,35,64,69,,23,,,,
,8,41,52,53,58,,7,,,,
,20,24,42,43,49,,19,,,,
,3,20,30,52,62,,1,,,,
,16,22,44,45,53,,19,,,,
,4,29,37,55,67,,10,,,,
,20,23,48,59,66,,4,,,,
,4,23,30,46,62,,2,,,,
,5,17,41,64,69,,1,,,,
,12,41,44,52,64,,25,,,,
